"","param","mean","sd","lower","upper"
"1",1,-0.0225267919230717,0.100479099151618,-0.226455114370119,0.175291790875039
"2",2,-0.00752053634829107,0.0701583498411139,-0.14756127794205,0.130158285891316
"3",3,0.028694225009248,0.101747152338779,-0.174012046330245,0.23254578680622
"4",4,-0.0852995493947243,0.129447786461843,-0.352454528949302,0.161069043643654
"5",5,0.0177444562032999,0.114584997578022,-0.210890416314864,0.246222901036919
"6",6,0.0230195367368158,0.107939492386908,-0.192328697484145,0.237619614320518
"7",7,0.0680611038655724,0.0982721439817585,-0.124433868110706,0.265834215945435
"8",8,-0.01004360591836,0.105596024222428,-0.222427956215877,0.19837248611533
"9",9,0.266572828323803,0.255319063636634,-0.214271953157249,0.786465250511023
"10",10,-0.0578313104316034,0.124319082474421,-0.312802138099829,0.182658520413727
"11",11,-0.00877630538393012,0.115775118272338,-0.243125487074553,0.21948621124771
"12",12,0.218627600767845,0.180150123434197,-0.116970480368726,0.584766666130357
"13",13,0.0747626939932094,0.121359626752137,-0.161856654808751,0.320321493082873
"14",14,-0.00238402741796999,0.0974776130823295,-0.197484264289596,0.19060818744314
"15",15,0.0554738191447128,0.100076657764988,-0.140680125219046,0.256236579089678
"16",16,0.00586437326084066,0.110058665528195,-0.214821253483017,0.224517503321321
"17",17,-0.0774896289053692,0.113332414916134,-0.311333671746663,0.137791826876457
"18",18,0.0886297223319562,0.0964172390377195,-0.0970155325824454,0.283743788313927
"19",19,-0.0358881404190635,0.0971536048106527,-0.234549041295928,0.152795036665236
"20",20,-0.0640093770077263,0.120758833386551,-0.312498836131472,0.168778091702452
"21",21,0.0310543950141016,0.104193191945656,-0.176585400336048,0.239069857522748
"22",22,0.0510200424290136,0.112959316254827,-0.171279208342462,0.279132815552724
"23",23,0.0618952756656769,0.152451584788186,-0.237649175878595,0.370035208684681
"24",24,-0.0195111889508911,0.122048144569346,-0.267742599429965,0.219373803424644
"25",25,-0.0241101153045644,0.107940117746125,-0.244427165481456,0.18532440256658
"26",26,0.114316699805904,0.128021411714974,-0.131191626517521,0.375074712578159
"27",27,0.104224937183561,0.11717620563986,-0.121845336855131,0.342723979215493
"28",28,0.0666558996540158,0.105150787005483,-0.140339561110103,0.278360675756314
"29",29,-0.039854880556651,0.131017886551422,-0.306152114706752,0.217351769928255
"30",30,0.118739073449346,0.115735765975155,-0.103511168972744,0.35422189563854
"31",31,0.00484956021663477,0.101141357238438,-0.198179649764358,0.203345391722343
"32",32,0.0285326123858009,0.0977991581958107,-0.16645130711348,0.223965635186747
"33",33,-0.0604782857616196,0.1067413038547,-0.279227878364811,0.146064104574778
"34",34,0.0363644927576776,0.106914248598764,-0.175019876334399,0.251508365005277
"35",35,0.0881516692343569,0.0818979595064028,-0.0707113893789632,0.252786212494864
"36",36,-0.000637504506690974,0.0909561442288034,-0.184750759624428,0.177399275021595
"37",37,-0.0372664300144862,0.0861636373429788,-0.211486152899832,0.129692256569267
"38",38,0.0729485981555391,0.0992530756068011,-0.121295432665752,0.273518600486508
"39",39,-0.00112588167185798,0.0960816122528988,-0.195393639630609,0.186954020920407
"40",40,0.0353399496820512,0.0908784617953769,-0.144143242175307,0.21715611131516
"41",41,-0.0842803037352383,0.118538616962887,-0.328898488567583,0.14006486804864
"42",42,-0.0859967645646859,0.102218169342876,-0.296804910994021,0.106701001621272
"43",43,0.203530818418305,0.143940825923292,-0.067681589330801,0.496421998271063
"44",44,0.170468930418729,0.150492424451832,-0.114601840322056,0.478884137578664
"45",45,0.171390196185415,0.110847174931975,-0.0400348876766647,0.393889106887284
"46",46,0.170327041430416,0.130056428898918,-0.0737341315715776,0.435466899302939
"47",47,0.263859969068902,0.149258343975,-0.0186060319265198,0.560672590512957
"48",48,0.197855850922808,0.0997037978237518,0.00904638653440626,0.395874617025143
"49",49,0.093999350546151,0.118072361542687,-0.136182627449297,0.333797014330222
"50",50,0.0965512852678061,0.0932263942623956,-0.0846577114301927,0.284270794836289
"51",51,0.0379968864494685,0.116414687210412,-0.195983583585229,0.26888596715802
"52",52,0.15051729523571,0.100344851031631,-0.0409494870921704,0.353130433711322
"53",53,0.119013023303381,0.130323283122487,-0.13237761723534,0.384879504933653
"54",54,0.046897154649352,0.120689796711415,-0.197594090969811,0.285297746480611
"55",55,0.182788044610661,0.112065576012973,-0.0272673558806892,0.408849718466259
"56",56,0.151437992552998,0.120261573485167,-0.0760682082259739,0.396498013367308
"57",57,0.193423186773163,0.1216960348226,-0.0365067580425256,0.439208263516694
"58",58,0.174871489635282,0.141715968685188,-0.0912376932342933,0.464679107827578
"59",59,0.205979194507386,0.103465692449305,0.00896503781553686,0.411008886640609
"60",60,0.11991224784035,0.119740729425886,-0.113067171711497,0.362251685421498
"61",61,0.219853107008669,0.140444312295023,-0.0415794977188272,0.50437530753312
"62",62,0.191444018183603,0.151204988683904,-0.0936736059426138,0.500647510354057
"63",63,0.274069983762608,0.130860342627606,0.0285893758755279,0.532689728335098
"64",64,0.159645690162732,0.134491879762339,-0.0934399042955521,0.434476634109752
"65",65,0.202040659421652,0.129019767630382,-0.0380944995879999,0.462778878381985
"66",66,0.110677819063174,0.115321275091794,-0.111686972352908,0.345775254832286
"67",67,0.187419657510996,0.144921556450102,-0.0841840873731863,0.483666131303831
"68",68,0.0884678504138504,0.095797556108729,-0.0993203403099848,0.2804915209971
"69",69,0.160930164866476,0.100568383805634,-0.0315793185059057,0.362363945589495
"70",70,-0.159194114149813,0.122099653613385,-0.40966444437512,0.0653339336176659
"71",71,-0.0640422948495543,0.13617544113546,-0.338051364827795,0.201731344832407
"72",72,-0.106806497601072,0.160681209245557,-0.435018422788535,0.207442873372253
"73",73,-0.24101550626063,0.158990185981094,-0.563984473807083,0.0483373552971538
"74",74,-0.138517000992795,0.132147380984247,-0.408133248560451,0.112951350814882
"75",75,-0.163275501758899,0.131549599427586,-0.43181401095379,0.0837688566603281
"76",76,-0.00581328758431112,0.121853615036698,-0.251363360085956,0.238397489988138
"77",77,-0.192962220172147,0.139766892071879,-0.473405893682079,0.0714267755491162
"78",78,-0.209228875455395,0.150511695047737,-0.514944477839053,0.0708216700434863
"79",79,-0.00276211961794585,0.143444752361236,-0.288068678928354,0.281105365978148
"80",80,0.064117246047224,0.11113173869893,-0.153456572454169,0.290044078259123
"81",81,-0.0433177179216496,0.104882603417117,-0.25819739912567,0.161234328762055
"82",82,-0.144183717660178,0.138708077554055,-0.43001727375669,0.117756614245602
"83",83,-0.0994310367992216,0.123248920162399,-0.354136538859176,0.133696119218718
"84",84,0.0436365999767188,0.155707234262766,-0.266439530660812,0.358491932958254
"85",85,-0.0341002180701787,0.123931449194181,-0.285873538495014,0.212032835423393
"86",86,-0.137155163677463,0.119202262120255,-0.381626256931291,0.0838315263119071
"87",87,-0.139664622152371,0.127730775044811,-0.40300317612052,0.0981645679528165
"88",88,0.01105667497694,0.140190293874609,-0.269384551459206,0.28906518143006
"89",89,-0.196228780185006,0.140379020288055,-0.480843252750175,0.0659867900839305
"90",90,-0.264204922035451,0.146072381222361,-0.554560246107058,0.00747205633263506
"91",91,0.0708774691625775,0.121552348058301,-0.165722204911151,0.318662436235274
"92",92,-0.179512847307312,0.137438835208219,-0.461413725801835,0.0742611336433732
"93",93,0.0196961556032966,0.135702862251996,-0.252434683620776,0.292412582507728
"94",94,0.0476665460055798,0.124173628780849,-0.198100312749914,0.297270457567311
"95",95,0.0561435405248018,0.105244741240085,-0.14828872407456,0.270804913611938
"96",96,-0.16345117711228,0.140247881165607,-0.45165257507765,0.0991898453249615
"97",97,-0.143945365135589,0.176025510891312,-0.50443957441899,0.191954073271714
"98",98,0.0889484211447235,0.166869723759763,-0.237130325841667,0.429126247740767
"99",99,-0.094113723645914,0.179655529590697,-0.460751314389034,0.255013088887992
"100",100,-0.0581080289646584,0.165870630431204,-0.394404692056964,0.267181412846556
"101",101,-0.0749294278704803,0.134595274584242,-0.351784579188744,0.186501565935932
"102",102,0.100444730152274,0.164377188243208,-0.218735247677167,0.43564822173143
"103",103,-0.16909365251932,0.134567830845171,-0.444145009658962,0.0829884640274869
"104",104,-0.160582041702517,0.138092556234032,-0.445315556251355,0.0961431958417246
"105",105,0.20372172751712,0.0961604362149886,0.020214285295462,0.393505418871494
"106",106,0.163056912799378,0.102395481316173,-0.0303683362187189,0.368775874819489
"107",107,0.126946300462245,0.114420942977356,-0.0967608089814024,0.358255575308361
"108",108,0.0633594137205341,0.113357316390516,-0.160642942738603,0.291656829226009
"109",109,0.102766301041937,0.126194135758167,-0.144703482477394,0.3578640285716
"110",110,0.0607208759954924,0.108607933006528,-0.15162474211341,0.281006690911657
"111",111,0.10796656565993,0.138824046329706,-0.165890666382909,0.388431354063562
"112",112,0.11739609355746,0.112194056491845,-0.103300126377129,0.343220280064934
"113",113,0.115444623552344,0.121820311801156,-0.124931602210048,0.360350647087038
"114",114,0.00466662633088085,0.0945090395816029,-0.187919286647505,0.188792675188742
"115",115,0.0258796299946312,0.109177313836523,-0.19355474063839,0.242282311893441
"116",116,0.0720664419684804,0.176591734785152,-0.283611728619755,0.424415912692878
"117",117,0.145785826123027,0.1075006951606,-0.0597765773156632,0.362591790499473
"118",118,0.0924522828760046,0.136968834211003,-0.17396430145951,0.370938499452678
"119",119,0.00125142017374096,0.101559055272934,-0.204322214791402,0.199828461066499
"120",120,0.123391946550828,0.115412945544173,-0.102613715703882,0.356264684096794
"121",121,0.0812037683305842,0.110265859884404,-0.132741121091005,0.304315018300901
"122",122,0.141206891725607,0.11342430293086,-0.0788334267153282,0.368120563148912
"123",123,0.12817023036285,0.0853195245298443,-0.0350780821730462,0.298470907499363
"124",124,0.135085566160512,0.107394819538911,-0.0714792146350789,0.352471059109607
"125",125,0.083279711661806,0.125990168385619,-0.16451791871345,0.337645797098574
"126",126,0.0792778865794963,0.0879049381675348,-0.0924545741265637,0.254982788405059
"127",127,0.0476517046971196,0.116832579537559,-0.183625088097487,0.281943652815764
"128",128,0.131020095251066,0.112136345115951,-0.0865069087184436,0.357093668887428
"129",129,0.0826158271484375,0.0929803143762471,-0.0986669604065758,0.268861686150806
"130",130,0.119830591410445,0.127859801857568,-0.131728519732301,0.377205535337218
"131",131,0.116348492991634,0.132915180504743,-0.145416810737625,0.383706695062821
"132",132,0.230255080227162,0.113274970811801,0.0181597629014774,0.45572265346464
"133",133,0.173936451869282,0.113042703157921,-0.0401237223392167,0.402637402753719
"134",134,0.12828557369721,0.123194357962784,-0.112294455699681,0.378026466272792
"135",135,-0.0752612017357821,0.112682350223758,-0.300810139681714,0.148738907466436
"136",136,-0.234137241801696,0.167788912724086,-0.575848646504628,0.0804517227979513
"137",137,-0.144781883679287,0.108660216516933,-0.363091860695147,0.0641338331760881
"138",138,-0.0682041539405919,0.138229584537724,-0.344206378717337,0.208458325237676
"139",139,-0.174066303205633,0.135666939132777,-0.449820410837181,0.0846380114448871
"140",140,-0.151031947291979,0.115642376692632,-0.384811902947618,0.0702901103834584
"141",141,-0.137272640716384,0.126316555882599,-0.393756628521884,0.10705549846618
"142",142,-0.137644338850702,0.130363340491557,-0.401870302253428,0.115027772819573
"143",143,-0.220410171000637,0.156914992573537,-0.539750714154489,0.0744233348911442
"144",144,-0.11076336108344,0.16491114572848,-0.443329313921678,0.213865908738041
"145",145,-0.172471262238107,0.128734594318763,-0.43242251900304,0.0736780475617573
"146",146,-0.105472400835184,0.141475453938398,-0.390325295500103,0.174048573504591
"147",147,-0.155399082044534,0.141110002039613,-0.442035615577786,0.116859444926183
"148",148,-0.137038609312622,0.125909724663689,-0.392141870435503,0.106893310288888
"149",149,-0.137207685297124,0.147197216978334,-0.435957151769567,0.14947904788951
"150",150,-0.120505720251905,0.15404386047213,-0.43253857762158,0.182174133651325
"151",151,-0.107669155525269,0.296026502429918,-0.70748424257258,0.484101854430469
"152",152,-0.123611124320969,0.177517380498491,-0.483646953435306,0.22613895648613
"153",153,-0.117866709782675,0.151115116652978,-0.424774314801302,0.178300619626206
"154",154,-0.112690394176997,0.133006189255367,-0.381931811395446,0.148245850578551
"155",155,-0.106206062677977,0.210876461890447,-0.532640247995848,0.31363272888942
"156",156,-0.111675773279301,0.146499140735786,-0.407856295658484,0.177019128232118
"157",157,-0.134634601757605,0.171470489617762,-0.483275348190456,0.201233809831031
"158",158,0.0162799223305335,0.132032956138772,-0.238352990287521,0.285493739894612
"159",159,-0.0329652979276003,0.13495569282356,-0.300842031602165,0.239364293313126
"160",160,0.0376187996869678,0.139688936104504,-0.229001301169416,0.323050735935728
"161",161,-0.0433785938508826,0.108901203602705,-0.258976253393866,0.175070884251367
"162",162,-0.069429416846586,0.107752112703056,-0.28400224947904,0.143961058436184
"163",163,-0.0448580347631862,0.14622177988007,-0.335257697465486,0.248865020421645
"164",164,-0.0741497258561446,0.123797166151875,-0.322710714459979,0.171649753296589
"165",165,-0.120238843010389,0.158421635845233,-0.442016322789617,0.189804597226725
"166",166,-0.0044933189540462,0.105412737633257,-0.209185368503403,0.208386345563773
"167",167,-0.134216538459803,0.131441477017504,-0.400238575908258,0.120058580331076
"168",168,0.0164106109284057,0.129345853995924,-0.232126723798465,0.280430040557801
"169",169,-0.0447619532456968,0.155878489180589,-0.356017890696933,0.268969382010522
"170",170,-0.199135425049333,0.175117504892423,-0.557359955956382,0.134564949149863
"171",171,-0.170276157277694,0.146505087404072,-0.468319214828875,0.110803091741297
"172",172,-0.163584738790633,0.129130299077241,-0.425791355754905,0.0834671760447498
"173",173,-0.173759530381426,0.143334579066486,-0.464476545768475,0.101018072603067
"174",174,-0.175073760912967,0.152843626049027,-0.485324414357167,0.118533971165723
"175",175,-0.183688425245399,0.14440569753981,-0.477544747246772,0.0913265778463373
"176",176,-0.201225137041269,0.152508405966155,-0.511848586844789,0.0875019022039711
"177",177,-0.116074835505861,0.132939802244418,-0.385505711284608,0.144322474300767
"178",178,-0.0690187976158229,0.126561665873871,-0.322748945587567,0.182997928810215
"179",179,-0.0373709319162007,0.117674494963048,-0.26886036017771,0.199574421201478
"180",180,-0.105412190776335,0.123385945830895,-0.354996667321481,0.135975806717419
"181",181,-0.0879517473197669,0.120681022728979,-0.330224418657193,0.151216141163671
"182",182,-0.117330143398409,0.137634592491716,-0.39677172945566,0.151707601302658
"183",183,-0.0886138826442112,0.113693754296796,-0.316671157597539,0.136144633799639
"184",184,-0.108860182979913,0.131505049072741,-0.374466485473303,0.149807101695047
"185",185,-0.0536040908150362,0.123834015162357,-0.300844557837755,0.194975013509487
"186",186,-0.0692775173000512,0.123118627948397,-0.316250705799901,0.176249878294281
"187",187,-0.0627123597770725,0.120105067612254,-0.303232860329771,0.177148581537632
"188",188,-0.0864858122523658,0.137860456047053,-0.365135043437079,0.186762471563767
"189",189,-0.0709152701674761,0.135465863509887,-0.343120605497163,0.19981212035631
"190",190,-0.0602804236151281,0.108785531321841,-0.277280143411677,0.157399634074282
"191",191,-0.0532801742341919,0.123316776475217,-0.299346915633667,0.193619380605457
"192",192,-0.119152971513195,0.113251166830082,-0.348851008872035,0.100134657890168
"193",193,-0.0776656997226578,0.121932853378863,-0.322433336662855,0.164768019041111
"194",194,-0.151912491467132,0.15584053637095,-0.468709855055684,0.150182799507449
"195",195,-0.179003936717665,0.20596182986247,-0.597974773441123,0.220140083257875
"196",196,-0.16934259996596,0.175059283157303,-0.523111620376227,0.16954554559397
"197",197,-0.166581220075526,0.156098242201656,-0.482790954651901,0.134716578870506
"198",198,-0.179667490746473,0.156061931353592,-0.495723030846309,0.119916100349236
"199",199,-0.147846711767705,0.111337791431775,-0.376193936249439,0.0573379570357561
"200",200,-0.150127353985837,0.135970004666425,-0.430536365638431,0.104553822448222
"201",201,-0.113903463546597,0.12233409746661,-0.36448679393478,0.121174785118716
"202",202,-0.136384818189959,0.130952817312718,-0.406557455334775,0.110711286536185
"203",203,-0.115839743593406,0.11514238179046,-0.352491933709669,0.103893199496746
"204",204,-0.105999952320657,0.116003529519437,-0.345064672742637,0.115836171183574
"205",205,-0.119693076995342,0.1153206415432,-0.355924091704301,0.100249263940198
"206",206,-0.0943833893806803,0.115317445348705,-0.33096545755051,0.129161786576151
"207",207,-0.0654092072232795,0.106765008751397,-0.281037735426287,0.146077715880264
"208",208,-0.129237948023091,0.127667295121937,-0.39272421837542,0.112271511065587
"209",209,-0.0440236302863424,0.1216207588572,-0.290065190821808,0.198907630510622
"210",210,-0.094936270815182,0.107123646875631,-0.315567507286242,0.108415335663839
"211",211,-0.0910584154403116,0.100968422427512,-0.29840499368775,0.101991121251665
"212",212,-0.0581476777259716,0.102116280705301,-0.26711027272026,0.14117676348933
"213",213,-0.052721287790141,0.115478645088196,-0.286686784416153,0.17707797246767
"214",214,-0.143022673710895,0.136932884589464,-0.426047451854367,0.112246956546287
"215",215,-0.00961767000711134,0.11806418783807,-0.244865709902726,0.229186589893839
"216",216,-0.0747639159765962,0.108345789138647,-0.295644753122202,0.137736988576516
"217",217,-0.0799584250823239,0.122525149321156,-0.3312060856277,0.159352195598098
"218",218,-0.0355003396280748,0.120227118905462,-0.278373142790399,0.20523526001134
"219",219,-0.0703725810469185,0.139581954993954,-0.351546995202564,0.206619543494075
"220",220,-0.0680695469725758,0.144456847806581,-0.359332113150384,0.219767277392717
"221",221,-0.0513380193385996,0.138226324386244,-0.328059317369231,0.22604382095481
"222",222,-0.0662291824776691,0.122076119377735,-0.311224134207269,0.177331743000547
"223",223,-0.0560307922802859,0.147968950066581,-0.352871049943726,0.240631626914343
"224",224,-0.0026568871314868,0.125891316233686,-0.249001780300947,0.252641518219106
"225",225,-0.0908143296762367,0.121878191860316,-0.339226395066905,0.147829673755419
"226",226,-0.0262045829151353,0.118652482796599,-0.26164964358214,0.213947164991113
"227",227,-0.0842165619114144,0.121346498534884,-0.329640029043132,0.153852237044645
"228",228,-0.0981982620799511,0.107433261639743,-0.317491976493721,0.109847523973651
"229",229,-0.0984339945138377,0.0854984766297391,-0.271273518686535,0.0660799110206223
"230",230,-0.0480774941427887,0.119084228082752,-0.288260374065255,0.189895694219039
"231",231,-0.107073535810576,0.117626223197419,-0.34772703544261,0.11949286086565
"232",232,-0.116860891312415,0.106162664952855,-0.331895593166233,0.0867662914053467
"233",233,-0.00703693875279157,0.136095229965297,-0.277744685436293,0.268981240734835
"234",234,-0.082828285539423,0.121500385461452,-0.32981940826734,0.156327950621768
"235",235,-0.0839357154289233,0.111145791035351,-0.310300263702899,0.133438045787879
"236",236,-0.0748650067428186,0.130889490589543,-0.340251068828819,0.184698436808806
"237",237,-0.0350638984938409,0.118107758909742,-0.271539483812683,0.20238389995842
"238",238,-0.0546978444601729,0.119374487969505,-0.293321141928632,0.184021255458867
"239",239,-0.0718123118017231,0.095943039640669,-0.264871521431339,0.117702191357694
"240",240,-0.0602068542790776,0.115991275173443,-0.292214344136949,0.171993578751518
"241",241,-0.00164517023677677,0.114793728610784,-0.223282515781884,0.232932832628322
"242",242,-0.075862990461658,0.119910835549293,-0.318442518346883,0.160347364569667
"243",243,-0.0232089851509292,0.184777238761035,-0.390572983458749,0.35061935543644
"244",244,-0.0472259173479589,0.115407818015868,-0.278085212303081,0.183689542680591
"245",245,-0.0456461353532245,0.138514457537672,-0.32295448416208,0.23246824375664
"246",246,-0.033717819358599,0.121153141265893,-0.273957682618746,0.210467574133138
"247",247,-0.0379483058365638,0.137761173852574,-0.312756788510131,0.239332113531803
"248",248,-0.109572719085582,0.134907728419522,-0.386325683761771,0.151392815506241
"249",249,-0.0472120267432975,0.138409325005072,-0.3246910685052,0.230425507975744
"250",250,-0.0273492244284697,0.109093232207471,-0.242886531284448,0.192299426544597
"251",251,-0.0729065324085328,0.102727970246188,-0.280440567660882,0.129582004181166
"252",252,-0.0275455264840796,0.11056381652828,-0.251684145861917,0.191548825017149
"253",253,-0.0647114098297632,0.106291066796639,-0.283111984834945,0.139130599651025
"254",254,-0.0281088605633995,0.105163262637602,-0.238939771676446,0.183415395876977
"255",255,-0.0341747384969939,0.154304668364567,-0.347315659742113,0.273026546219411
"256",256,0.00216246256972506,0.109617507919134,-0.214696581743876,0.223872253664585
"257",257,-0.0201161026296748,0.157563296697956,-0.337298536784343,0.296361989381323
"258",258,-0.0552019113151095,0.102583864723483,-0.263810246241549,0.144874180049046
"259",259,0.169777920575928,0.134641698068692,-0.0911400333473735,0.441094238063574
"260",260,0.100378266246774,0.105513880557777,-0.109055898666926,0.311017646709074
"261",261,0.200390927563158,0.132291241012474,-0.0516426285093763,0.466708482763627
"262",262,0.163347610043588,0.11339585108857,-0.0551156588061898,0.390948392398649
"263",263,0.155426869412204,0.142333758608328,-0.120821252839574,0.441953911888302
"264",264,0.0972186099119111,0.117706204874769,-0.137443045388208,0.332464440944156
"265",265,0.0756040681166637,0.0997681222823256,-0.123593534021293,0.2719513559213
"266",266,0.11637974964305,0.119527329110266,-0.119030467716142,0.355732173313421
"267",267,0.121184722475391,0.132757347644619,-0.140572979913412,0.388965071184434
"268",268,0.0920641821389134,0.115048315486319,-0.137633763580196,0.321136509841881
"269",269,0.113111654005449,0.128552352554545,-0.14113597720227,0.371173487689344
"270",270,0.15424916360379,0.113568999558304,-0.0646154018641627,0.382736229469459
"271",271,0.156529426236891,0.115401090481099,-0.0651567567876605,0.389731543793454
"272",272,0.150567926913273,0.131303875738125,-0.104272474834598,0.415585100863661
"273",273,0.184604709799433,0.140830656474446,-0.086672800544246,0.469081308148449
"274",274,0.123139754093667,0.114963739068888,-0.102399276291486,0.354877937098359
"275",275,0.0865366817407528,0.120161023705422,-0.153730265726867,0.325058941484756
"276",276,0.129634013974877,0.142304388951834,-0.150518905676722,0.416454791725662
"277",277,0.173353799641153,0.15779126615349,-0.13152999480046,0.49337846701413
"278",278,0.0505814177151094,0.164065192216714,-0.281563557296217,0.372665699477183
"279",279,0.153446849832449,0.134096857424921,-0.106375278756366,0.425350969147352
"280",280,0.165239861485563,0.14025262855803,-0.106889609597195,0.447417762739653
"281",281,0.167729324333799,0.137059566827212,-0.0961466829180069,0.445841589885934
"282",282,0.120746735178062,0.193036288567255,-0.263870845251418,0.510332981408827
"283",283,0.136578172045665,0.116712436353551,-0.0906961745685956,0.372203284364876
"284",284,0.129445145976247,0.109660216660463,-0.084780724387422,0.349115254498046
"285",285,0.202027647021886,0.150215058995463,-0.08645283362932,0.503497398831447
"286",286,0.151752302501572,0.127283906959855,-0.0954700032154422,0.408486497036429
"287",287,0.129634946594085,0.141098286589985,-0.148164305186881,0.414495164543226
"288",288,0.0873478158944353,0.134104216015471,-0.180933075067428,0.353815884052174
"289",289,0.111292724308172,0.120351471282737,-0.126294958065501,0.350966284562503
"290",290,0.14616420087258,0.138077813319794,-0.122871114664659,0.425472707986514
"291",291,0.144425668408713,0.146224531108941,-0.141339573850903,0.440280238919788
"292",292,0.125988587826186,0.247404810871796,-0.368357513047703,0.626141498612662
"293",293,0.105794945334771,0.140946841694444,-0.174388336342123,0.387002970660053
"294",294,0.110514630002517,0.129018294635757,-0.14534405073448,0.368612484709229
"295",295,0.142133812944609,0.145829066914134,-0.144035031006288,0.434977538942979
"296",296,0.0874384205706519,0.161934267432158,-0.238301197075478,0.40901517411008
"297",297,0.126014887977224,0.133521718549597,-0.136813431339004,0.394449714282681
"298",298,0.121607565245113,0.131911686127322,-0.138255662372884,0.386928578648628
"299",299,0.275989013994544,0.14159930893952,0.00609205314798896,0.556757537972366
"300",300,-0.00412071759092265,0.160180012819042,-0.329001968088987,0.317933729077101
